tabla,columna_raiz,ruta_campo_exacto,tipo_dato,descripcion
accounts,Account_Name,Account_Name,STRING,Nombre de la cuenta del hotel o cadena.
accounts,Account_Owner,Account_Owner,STRING,Propietario o responsable de la cuenta.
accounts,DCS_Manager,DCS_Manager,STRING,Gerente de Servicios al Cliente (DCS) asociado a la cuenta.
accounts,Destino_RB,Destino_RB,STRING,Destino o ubicación del hotel según Roiback.
accounts,Estado,Estado,STRING,"Estado actual de la cuenta o del hotel (activo, inactivo, etc.)."
accounts,Finance_Pack,Finance_Pack,STRING,Paquete financiero o tipo de facturación.
accounts,Finance_country,Finance_country,STRING,País de la entidad financiera asociada.
accounts,HBX_Confidentiality,HBX_Confidentiality,STRING,Nivel de confidencialidad de los datos de HBX.
accounts,Subregion,Subregion,STRING,Subregión geográfica a la que pertenece el hotel.
accounts,chain_id,chain_id,INT64,Identificador único de la cadena hotelera.
accounts,region,region,STRING,Región geográfica a la que pertenece el hotel.
accounts,segmentacion,segmentacion,STRING,Segmentación o clasificación del hotel/cuenta.
bookings,affiliate,affiliate.category,STRING,Categoría del afiliado.
bookings,affiliate,affiliate.id,INT64,Identificador único del afiliado.
bookings,affiliate,affiliate.name,STRING,Nombre del afiliado.
bookings,affiliate,affiliate.subCategory,STRING,Subcategoría del afiliado.
bookings,amounts,amounts.accommodation.amountInvoiced,FLOAT64,Métrica de accommodation: amountInvoiced.
bookings,amounts,amounts.accommodation.amountProduced,FLOAT64,Métrica de accommodation: amountProduced.
bookings,amounts,amounts.accommodation.invoicedWithTaxes,FLOAT64,Métrica de accommodation: invoicedWithTaxes.
bookings,amounts,amounts.accommodation.invoicedWithoutTaxes,FLOAT64,Métrica de accommodation: invoicedWithoutTaxes.
bookings,amounts,amounts.accommodation.producedWithTaxes,FLOAT64,Métrica de accommodation: producedWithTaxes.
bookings,amounts,amounts.accommodation.producedWithoutTaxes,FLOAT64,Métrica de accommodation: producedWithoutTaxes.
bookings,amounts,amounts.packages.amountInvoiced,FLOAT64,Métrica de packages: amountInvoiced.
bookings,amounts,amounts.packages.amountProduced,FLOAT64,Métrica de packages: amountProduced.
bookings,amounts,amounts.packages.invoicedWithTaxes,FLOAT64,Métrica de packages: invoicedWithTaxes.
bookings,amounts,amounts.packages.invoicedWithoutTaxes,FLOAT64,Métrica de packages: invoicedWithoutTaxes.
bookings,amounts,amounts.packages.producedWithTaxes,FLOAT64,Métrica de packages: producedWithTaxes.
bookings,amounts,amounts.packages.producedWithoutTaxes,FLOAT64,Métrica de packages: producedWithoutTaxes.
